"source","term_name","term_id","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","protein tyrosine kinase activity","GO:0004713","0.00015612439948667537","3.806529219074972","114","3324","45","17371","EPHA2,EPHA8,LCK,TIE1,JAK1,PKDCC,EFEMP1,NRP2,EPHA4,MST1R,EPHB1,TNK2,FGFR3,TEC,PDGFRA,KIT,KDR,PDGFRB,FGFR4,EPHA7,FYN,BAZ1B,MET,HIPK2,EPHA1,PDGFRL,PTK2B,LYN,TEK,SYK,ROR2,ABL1,NRP1,RET,FGFR2,STYK1,ERBB3,FLT1,NTRK3,ERBB2,AATK,MATK,AXL,HCK,SRC"
"GO:MF","calmodulin binding","GO:0005516","0.0006190463266253408","3.2082768491302707","101","3324","40","17371","ATP5IF1,KCNN3,RIT1,RGS16,MAPKAPK2,CAMK1G,RYR2,STRN,CAMK1,SCN5A,CAMKV,PPP3CA,CAMK2D,IQGAP2,CAMK4,MYO6,CALD1,PPP3CC,KCNQ3,UNC13B,DAPK1,CDK5RAP2,CAMSAP1,MYO3A,FAS,KCNQ1,SYT7,MYO7A,TRPV4,AKT1,TRPV1,MYO1D,NGFR,MBP,MKNK2,UNC13A,KCNN1,STRN4,PLCB1,PNCK"
"GO:MF","transmembrane receptor protein tyrosine kinase activity","GO:0004714","0.0007589946798691576","3.11976126825678","61","3324","28","17371","EPHA2,EPHA8,TIE1,EFEMP1,NRP2,EPHA4,MST1R,EPHB1,FGFR3,PDGFRA,KIT,KDR,PDGFRB,FGFR4,EPHA7,MET,EPHA1,PDGFRL,TEK,ROR2,NRP1,RET,FGFR2,ERBB3,FLT1,NTRK3,ERBB2,AXL"
"GO:MF","integrin binding","GO:0005178","0.0008368592622384394","3.077347572798234","131","3324","48","17371","ISG15,PLPP3,TNN,ACTN2,ITGB1BP1,EMILIN1,FN1,LAMB2,KDR,SPP1,NPNT,FGF2,SFRP2,EDIL3,TGFBI,TNXB,DST,ITGB8,PPIA,ADAM22,SYK,ADAMTS13,CXCL12,FERMT3,ACTN3,THY1,ADAMTS8,VWF,CD9,LCP1,FERMT2,FBLN5,THBS1,FBN1,EMP2,CX3CL1,PRKCA,MADCAM1,ICAM1,ICAM3,LTBP4,CD177,FERMT1,SRC,LAMA5,JAM2,MYH9,EGFL6"
"GO:MF","growth factor binding","GO:0019838","0.00117511368681759","2.929920115375959","114","3324","43","17371","EPHA2,IL6R,LRP2,NRP2,IGFBP2,IGFBP5,TGFBR2,SCN5A,HYAL2,NRROS,FGFR3,PDGFRA,KDR,NKD2,LIFR,OSMR,IL6ST,PDGFRB,FGFR4,CD109,PDGFA,IGFBP3,IL11RA,ENG,NRP1,FGFR2,LRRC32,TSKU,COL2A1,ERBB3,FLT1,THBS1,NTRK3,FURIN,WFIKKN1,RPS2,VASN,ERBB2,IGFBP4,NGFR,LTBP4,NLRP7,COL6A1"
"GO:MF","scaffold protein binding","GO:0097110","0.0015559824119065972","2.8079953163791593","50","3324","24","17371","KIF1B,CASP8,SCN5A,GRM2,P2RY1,NLGN1,GRID2,PDE4D,DSP,KCNH2,SYK,VIM,KCNQ1,ITPR2,NOS1,CIT,AKAP5,CACNA1H,PLCG2,DLG4,UBTF,SHANK1,SRC,NLGN4X"
"GO:MF","chemorepellent activity","GO:0045499","0.00329252782591373","2.482470546027615","25","3324","15","17371","SEMA6C,SEMA4A,SEMA4F,DPP4,SEMA3F,SEMA3B,SEMA3G,SEMA5B,SEMA6A,EPHA7,SEMA3C,SEMA3E,SEMA3D,SEMA6D,SEMA6B"
"GO:MF","transmembrane receptor protein kinase activity","GO:0019199","0.005318439645829312","2.2742157648108363","80","3324","32","17371","EPHA2,EPHA8,TIE1,EFEMP1,NRP2,EPHA4,TGFBR2,MST1R,EPHB1,FGFR3,PDGFRA,KIT,KDR,BMPR1B,PDGFRB,FGFR4,EPHA7,MET,EPHA1,PDGFRL,TEK,ROR2,ENG,NRP1,RET,FGFR2,ERBB3,FLT1,NTRK3,ERBB2,LTBP4,AXL"
"GO:MF","ATPase-coupled intramembrane lipid transporter activity","GO:0140326","0.010466453858102272","1.9802004368239752","24","3324","14","17371","ATP8B2,ATP8A1,ABCA1,ABCA2,ATP8A2,ATP11A,TMEM30B,ATP10A,ATP8B1,ABCA7,ATP8B3,ATP9A,ABCG1,ATP11C"
"GO:MF","extracellular matrix structural constituent","GO:0005201","0.023811604324175884","1.6232113427024593","170","3324","54","17371","AGRN,TINAGL1,COL8A2,COL11A1,ECM1,THBS3,LAMC1,LAMC2,MATN3,EMILIN1,EFEMP1,COL5A2,FN1,CRELD1,COL7A1,LAMB2,ZPLD1,FRAS1,NPNT,COL25A1,VCAN,HAPLN1,EDIL3,TGFBI,COL23A1,TNXB,COL21A1,COL9A1,COL12A1,LAMA4,THBS2,TFPI2,MUC3A,COL22A1,TNC,HMCN2,MMRN2,VWF,COL2A1,LTBP2,FBLN5,THBS1,FBN1,ACAN,MFAP4,EMILIN2,LTBP4,EMILIN3,LAMA5,COL9A3,COL6A1,MXRA5,COL4A6,COL4A5"
